This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
  88 AT/AT     10.13      6.78      6.23     10.35      7.16      6.56
  89 TG/CA      8.36      5.64      4.85     10.04      7.68      6.90
  90 GC/GC     10.18      7.22      6.87      7.48      4.01      3.71
  91 CC/GG      7.50      4.67      4.78      9.05      6.14      5.79
  92 CT/AG      8.41      5.15      5.32      8.27      5.25      4.95
  93 TT/AA      9.13      6.02      5.41     10.07      7.31      6.53
  94 TT/AA      9.89      7.16      6.49     10.55      8.08      7.19
  95 TT/AA     10.50      7.60      6.75      9.52      6.85      6.04
  96 TG/CA     11.80     10.03      9.39     10.87      9.20      8.42
  97 GA/TC      9.96      7.06      6.34     10.43      8.05      7.27
  98 AT/AT     11.25      8.85      8.11     10.07      7.29      6.66
  99 TG/CA      9.23      6.44      5.69      9.38      6.34      5.65
 100 GG/CC      9.39      6.13      5.58      9.20      6.86      6.07
 101 GA/TC      9.93      6.96      6.60      7.62      4.38      3.94
 102 AG/CT      7.49      3.96      3.56     11.01      8.02      7.52
 103 GC/GC      9.92      7.23      6.63      8.18      4.73      4.34
 104 CA/TG      8.07      4.88      4.31     10.20      7.40      6.79
 105 AG/CT     10.51      8.81      7.88      9.45      6.77      6.16
 106 GT/AC     11.49      8.70      7.88      9.53      6.96      6.26
 107 TT/AA     10.12      7.67      6.97     10.29      7.36      6.58
 108 TT/AA     10.07      7.22      6.54      9.53      6.77      6.11
 109 TC/GA      8.23      4.86      4.18      9.81      7.38      6.70
 110 CC/GG     11.11      8.35      7.50      7.63      4.45      3.77
 111 CA/TG      7.54      4.68      4.54      8.66      5.83      5.79
 112 AA/TT      9.46      6.31      5.64     10.11      6.92      6.31
 113 AA/TT     10.13      7.61      6.93      8.75      5.91      5.29
 114 AT/AT      9.04      6.04      5.47     10.30      7.22      6.59
 115 TA/TA     10.11      7.21      6.52      9.75      7.07      6.25
 116 AC/GT      9.99      8.10      7.32     12.50     10.35      9.57
 117 CA/TG      9.99      7.58      6.83      9.57      6.88      6.03
 118 AC/GT     10.20      7.07      6.32     10.13      7.41      6.67
 119 CT/AG      9.86      7.35      6.60      9.57      6.69      6.13
 120 TT/AA     10.12      7.19      6.64     10.11      6.83      6.20
 121 TT/AA      9.37      6.15      5.78      8.61      5.97      5.32
 122 TT/AA      9.91      6.60      6.22      8.72      5.42      4.85
 123 TG/CA      8.20      5.19      5.15      8.76      5.77      5.59
 124 GG/CC      9.81      7.50      6.69     10.49      7.80      7.02
 125 GT/AC      9.98      7.29      6.50     10.52      7.35      6.81
 126 TA/TA     10.66      8.11      7.33     10.84      8.61      7.84
 127 AG/CT     11.59      9.42      8.81      8.63      6.26      5.56
 128 GA/TC      6.55      6.33      5.65     11.14      9.39      8.62
 129 AT/AT     11.43      8.43      8.13      8.09      5.21      4.65
 130 TC/GA      8.94      5.97      5.45     10.13      7.40      6.74
 131 CT/AG     10.54      7.56      6.97      9.68      6.49      5.91
 132 TG/CA      8.35      5.64      5.67      7.92      4.87      4.95
 133 GC/GC      9.64      6.45      5.78      9.93      6.88      6.19
 134 CA/TG      8.49      5.51      5.23      8.65      5.73      5.27
 135 AG/CT      8.31      5.39      4.63     11.08      8.17      7.40
 136 GG/CC     10.13      8.13      7.30     10.23      7.77      7.03
 137 GT/AC     11.51      8.71      8.04      9.42      6.53      5.88
 138 TG/CA     10.21      7.51      6.73      9.45      7.02      6.24
 139 GG/CC      8.20      5.27      4.58     11.34      8.49      7.66
 140 GA/TC      9.62      6.88      6.07      9.88      6.81      6.15
 141 AT/AT     10.03      7.14      6.40      9.83      6.72      6.13
 142 TA/TA      8.53      5.93      5.31      8.84      5.80      5.27
 143 AT/AT     10.51      7.32      6.78      9.60      6.43      5.89
 144 TT/AA      9.79      6.43      5.87      9.58      6.66      5.95
 145 TG/CA      9.03      5.91      5.19      9.29      7.26      6.37
 146 GA/TC      9.64      7.57      6.60      9.50      6.43      5.77
 147 AT/AT      9.39      6.50      5.96     11.53      8.68      7.97
 148 TT/AA      9.16      6.31      5.80      9.16      6.58      5.88
 149 TA/TA      8.98      6.40      5.70      9.27      6.38      5.68
 150 AA/TT      9.33      6.36      5.67      9.36      6.31      5.68
 151 AA/TT      9.41      6.36      5.68      9.31      6.26      5.67
 152 AA/TT      9.36      6.34      5.67      9.31      6.27      5.68
 153 AA/TT      9.38      6.35      5.68      9.31      6.26      5.67
 154 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 155 AA/TT      9.37      6.35      5.68      9.30      6.26      5.68
 156 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 157 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 158 AA/TT      9.37      6.35      5.68      9.30      6.26      5.67
 159 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 160 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 161 AA/TT      9.38      6.35      5.68      9.30      6.26      5.67
 162 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 163 AA/TT      9.37      6.35      5.68      9.31      6.26      5.68
 164 AA/TT      9.38      6.35      5.68      9.30      6.25      5.67
 165 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 166 AA/TT      9.37      6.34      5.68      9.31      6.26      5.67
 167 AA/TT      9.37      6.35      5.68      9.30      6.26      5.67
 168 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 169 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 170 AA/TT      9.37      6.35      5.68      9.31      6.26      5.68
 171 AA/TT      9.38      6.35      5.68      9.31      6.26      5.67
 172 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 173 AA/TT      9.38      6.35      5.68      9.30      6.26      5.67
 174 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 175 AA/TT      9.36      6.35      5.68      9.31      6.26      5.68
 176 AA/TT      9.41      6.36      5.68      9.30      6.24      5.68
 177 AA/TT      9.36      6.42      5.67      9.36      6.26      5.68
 178 AG/CT      9.25      6.53      5.90      9.01      6.24      5.74
 179 GG/CC      8.95      5.69      4.96      9.61      6.87      6.13
 180 GG/CC      9.92      6.48      6.00      7.96      4.85      4.38
 181 GG/CC     10.38      8.45      7.53      7.83      7.86      7.13
 182 GT/AC      9.34      5.85      6.15      6.90      3.50      3.36
 183 TG/CA      7.42      4.21      3.95     10.09      7.00      6.71
 184 GA/TC      6.02      4.47      3.78     13.66     10.53      9.94
 185 AT/AT     15.13     12.23     11.65     12.74     10.17      9.58
 186 TT/AA      9.47      6.54      5.80      9.73      6.75      6.11
 187 TG/CA      7.54      8.63      7.90     11.19      9.28      8.53
 188 GT/AC     13.76     11.53     10.71     10.15      7.99      7.53
 189 TT/AA      8.89      6.95      6.22      9.64      7.64      6.66
 190 TC/GA      9.12      6.91      6.02      9.74      7.14      6.23
 191 CA/TG      8.20      5.49      5.14      8.81      5.14      4.98
 192 AG/CT     11.12      8.36      7.68      7.71      5.19      4.39
 193 GT/AC      9.62      6.15      5.89      9.59      6.29      5.85
 194 TA/TA      9.19      6.28      5.70      9.28      6.32      5.69
 195 AA/TT      9.42      6.36      5.68      9.30      6.31      5.68
 196 AA/TT      9.37      6.35      5.68      9.32      6.26      5.67
 197 AA/TT      9.38      6.35      5.68      9.30      6.26      5.68
 198 AA/TT      9.37      6.34      5.68      9.31      6.26      5.67
 199 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 200 AA/TT      9.38      6.35      5.68      9.30      6.26      5.67
 201 AA/TT      9.37      6.35      5.68      9.31      6.26      5.68
 202 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 203 AA/TT      9.37      6.34      5.67      9.31      6.26      5.68
 204 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 205 AA/TT      9.37      6.35      5.68      9.31      6.26      5.68
 206 AA/TT      9.37      6.35      5.68      9.31      6.26      5.68
 207 AA/TT      9.37      6.34      5.68      9.31      6.26      5.68
 208 AA/TT      9.38      6.35      5.68      9.30      6.26      5.67
 209 AA/TT      9.36      6.35      5.68      9.30      6.25      5.67
 210 AA/TT      9.41      6.35      5.68      9.34      6.26      5.67
 211 AA/TT      9.35      6.40      5.67      9.24      6.24      5.68
 212 AA/TT      9.32      6.43      5.77      9.38      6.15      5.71
 213 AT/AT     11.40      8.69      8.09      8.33      5.31      4.72
 214 TC/GA      8.66      5.90      5.21     10.52      8.10      7.26
 215 CA/TG     10.35      7.64      6.90      9.33      6.68      5.86
 216 AA/TT      9.45      6.63      5.83      9.60      6.33      5.72
 217 AT/AT      9.35      6.14      5.60      9.99      6.97      6.50
 218 TA/TA      8.87      5.95      5.33      9.27      6.29      5.80
 219 AT/AT      9.72      6.51      5.90     10.27      7.19      6.57
 220 TC/GA      9.34      6.49      5.93      9.52      6.83      6.09
 221 CC/GG     10.83      7.77      7.02      9.46      7.15      6.35
 222 CA/TG      9.03      6.79      5.94      9.70      6.65      5.92
 223 AC/GT     10.07      7.25      6.64     11.73      8.86      8.17
 224 CC/GG     10.09      7.51      6.84     10.45      8.24      7.45
 225 CT/AG     11.18      8.43      7.68      8.67      6.11      5.38
 226 TG/CA      8.19      5.14      4.80      8.81      5.89      5.59
 227 GC/GC     11.20      7.85      7.22      8.64      5.57      4.81
 228 CA/TG      8.38      5.40      5.32      8.46      5.72      5.60
 229 AG/CT      8.76      5.42      4.85     10.64      7.50      6.96
 230 GA/TC      8.88      5.85      5.26      9.99      7.15      6.52
 231 AT/AT      9.84      6.43      5.87      9.58      6.55      5.95
 232 TA/TA     10.43      8.63      7.90     11.18      9.03      8.40
 233 AC/GT     11.65      9.22      8.31      9.92      7.14      6.55
 234 CT/AG      8.91      6.12      5.54     10.43      7.44      6.77
 235 TA/TA     11.85      9.34      8.65     10.32      8.42      7.73
 236 AC/GT     10.31      7.07      6.50      9.80      6.95      6.18
 237 CC/GG     10.97      8.20      7.45      8.82      6.20      5.37
 238 CA/TG      8.05      5.09      4.94      8.79      6.05      5.86
 239 AA/TT      9.32      6.16      5.50      9.49      6.25      5.69
 240 AA/TT      9.44      6.42      5.83      9.10      5.91      5.41
 241 AA/TT      9.49      6.25      5.66     10.31      7.60      6.89
 242 AG/CT     10.20      7.75      6.96      9.46      6.94      6.20
 243 GT/AC     10.48      7.68      6.94     10.47      7.61      6.96
 244 TG/CA      7.63      5.71      4.92     12.65      9.85      9.14
 245 GT/AC     12.83     10.28      9.47      8.38      6.04      5.33
 246 TA/TA      9.74      7.02      6.30     10.23      7.63      6.83
 247 AT/AT      9.84      6.94      6.24     10.47      7.48      6.83
 248 TT/AA      9.53      6.43      5.89      8.80      6.37      5.66
 249 TT/AA      9.89      6.78      6.15      9.61      6.20      5.64
 250 TG/CA      8.18      5.43      5.41      7.73      4.89      4.79
 251 GG/CC      8.40      5.30      4.61     10.44      7.83      6.97
 252 GA/TC      9.71      7.34      6.65      8.00      4.46      4.08
 253 AA/TT     10.15      7.12      6.36     10.08      7.13      6.58
 254 AA/TT      9.41      6.87      6.05     10.23      7.49      6.76
 255 AC/GT     11.22      8.35      7.68     10.53      7.91      7.22
 256 CT/AG      8.90      6.68      6.03     11.26      9.42      8.50
 257 TG/CA     10.52      7.91      7.21      7.69      4.41      3.88
 258 GC/GC      8.05      4.92      4.63      9.42      6.45      6.02
 259 CT/AG      9.93      6.60      6.47      8.06      4.52      4.13
 260 TC/GA      7.78      4.50      4.15      9.75      7.35      6.65
 261 CC/GG      9.87      7.01      6.49      8.44      5.19      4.53
 262 CA/TG     10.17      7.16      6.36      9.32      6.61      5.81
 263 AT/AT      9.50      7.14      6.54     10.81      8.48      7.65
 264 TC/GA      9.82      7.53      6.67     10.52      7.33      6.67
 265 CA/TG     10.95      8.04      7.31      8.63      6.69      5.82
 266 AA/TT      9.84      6.98      6.22      9.28      8.08      7.05
 267 AA/TT      9.02      5.79      5.10      9.32      6.02      5.63
 268 AA/TT     10.91      8.07      7.18      8.92      6.33      5.67
 269 AG/CT      6.45      3.13      2.80     10.46      7.13      7.22
 270 GG/CC     10.49      7.66      7.09      7.34      4.12      3.79
 271 GC/GC      7.03      3.88      3.65      9.80      6.85      6.57
 272 CA/TG      9.88      7.69      6.84      8.21      5.55      4.75
 273 AT/AT     10.17      7.02      6.45     10.09      6.68      6.14
 274 TG/CA      9.51      6.96      6.21      9.33      6.87      6.04
 275 GT/AC      9.91      7.06      6.36     10.55      7.48      6.88
 276 TT/AA     10.59      7.71      6.93      9.60      6.88      6.11
 277 TC/GA      9.70      6.57      5.81      9.95      7.13      6.35
 278 CA/TG      8.50      6.13      5.26      9.47      7.03      6.18
 279 AG/CT      9.41      6.54      6.20      7.78      4.47      4.23
 280 GC/GC      7.68      4.14      4.02      9.79      6.73      6.56
 281 CT/AG      9.91      6.99      6.58      8.14      4.70      4.30
 282 TG/CA      7.85      4.97      4.48      9.34      6.56      6.12
 283 GG/CC      8.51      5.99      5.16     10.92      8.18      7.38
 284 GA/TC      9.67      7.49      6.62      9.62      6.60      5.91
 285 AA/TT      9.81      6.95      6.17     10.02      7.28      6.59
 286 AT/AT     11.63      8.97      8.36     10.69      8.05      7.40
 287 TC/GA     10.72      7.76      7.03      9.41      6.91      6.14
 288 CC/GG      9.92      7.17      6.42      9.89      7.12      6.31
 289 CA/TG      9.52      6.79      6.33      7.86      4.84      4.38
 290 AG/CT      7.19      3.63      3.31     10.78      7.65      7.35
 291 GC/GC     10.25      7.19      6.97      7.20      3.66      3.56
 292 CT/AG      7.44      4.13      3.89      9.77      6.90      6.59
 293 TG/CA      8.88      6.53      5.67      9.04      6.54      5.68
 294 GA/TC     10.62      7.94      7.16      9.13      6.27      5.51
 295 AA/TT      9.78      6.95      6.21     10.50      7.67      6.87
 296 AC/GT      9.81      7.33      6.58     10.86      8.06      7.40
 297 CA/TG     10.03      7.41      6.60      9.13      6.29      5.46
 298 AT/AT     10.13      6.77      6.23     10.36      7.16      6.57
 299 TG/CA      8.36      5.64      4.85     10.04      7.68      6.90
 300 GC/GC     10.19      7.23      6.87      7.48      4.01      3.71
 301 CC/GG      7.50      4.67      4.78      9.04      6.14      5.79
 302 CT/AG      8.42      5.16      5.32      8.27      5.25      4.95
 303 TT/AA      9.13      6.02      5.41     10.08      7.31      6.53
 304 TT/AA      9.89      7.16      6.49     10.54      8.08      7.19
 305 TT/AA     10.50      7.61      6.76      9.52      6.84      6.03
 306 TG/CA     11.79     10.02      9.39     10.87      9.19      8.41
 307 GA/TC      9.96      7.05      6.34     10.43      8.05      7.27
 308 AT/AT     11.24      8.84      8.10     10.07      7.29      6.66
 309 TG/CA      9.23      6.43      5.69      9.38      6.34      5.65
 310 GG/CC      9.39      6.13      5.58      9.20      6.86      6.07
 311 GA/TC      9.93      6.97      6.60      7.62      4.38      3.94
 312 AG/CT      7.49      3.96      3.56     11.01      8.02      7.52
 313 GC/GC      9.92      7.23      6.63      8.18      4.73      4.34
 314 CA/TG      8.07      4.88      4.31     10.19      7.39      6.79
 315 AG/CT     10.52      8.81      7.87      9.45      6.77      6.16
 316 GT/AC     11.49      8.70      7.89      9.53      6.96      6.26
 317 TT/AA     10.12      7.67      6.97     10.29      7.35      6.58
 318 TT/AA     10.07      7.22      6.54      9.53      6.77      6.10
 319 TC/GA      8.23      4.86      4.18      9.81      7.38      6.70
 320 CC/GG     11.10      8.34      7.49      7.64      4.45      3.77
 321 CA/TG      7.54      4.68      4.54      8.66      5.83      5.79
 322 AA/TT      9.47      6.31      5.64     10.11      6.92      6.30
 323 AA/TT     10.12      7.61      6.93      8.75      5.91      5.29
 324 AT/AT      9.04      6.04      5.47     10.30      7.21      6.59
 325 TA/TA     10.11      7.21      6.52      9.75      7.07      6.25
 326 AC/GT      9.98      8.09      7.31     12.47     10.35      9.57
 327 CA/TG     10.00      7.58      6.83      9.58      6.88      6.03
 328 AC/GT     10.19      7.07      6.32     10.13      7.41      6.67
 329 CT/AG      9.85      7.35      6.59      9.57      6.70      6.13
 330 TT/AA     10.12      7.19      6.65     10.11      6.84      6.21
 331 TT/AA      9.37      6.15      5.78      8.61      5.96      5.32
 332 TT/AA      9.91      6.60      6.21      8.72      5.42      4.85
 333 TG/CA      8.20      5.19      5.15      8.76      5.77      5.59
 334 GG/CC      9.81      7.50      6.69     10.49      7.80      7.02
 335 GT/AC      9.98      7.30      6.50     10.51      7.34      6.81
 336 TA/TA     10.65      8.11      7.33     10.84      8.61      7.84
 337 AG/CT     11.60      9.44      8.83      8.62      6.26      5.56
 338 GA/TC      6.55      6.33      5.64     11.14      9.39      8.62
 339 AT/AT     11.44      8.44      8.14      8.09      5.21      4.65
 340 TC/GA      8.94      5.96      5.44     10.13      7.40      6.74
 341 CT/AG     10.55      7.56      6.97      9.68      6.49      5.91
 342 TG/CA      8.34      5.64      5.67      7.92      4.87      4.95
 343 GC/GC      9.64      6.46      5.78      9.93      6.88      6.19
 344 CA/TG      8.49      5.51      5.24      8.64      5.73      5.26
 345 AG/CT      8.30      5.38      4.62     11.09      8.18      7.41
 346 GG/CC     10.13      8.13      7.29     10.23      7.77      7.03
 347 GT/AC     11.50      8.71      8.04      9.43      6.54      5.89
 348 TG/CA     10.21      7.51      6.74      9.45      7.02      6.24
 349 GG/CC      8.20      5.27      4.59     11.34      8.49      7.66
 350 GA/TC      9.62      6.88      6.08      9.87      6.80      6.14
 351 AT/AT     10.03      7.14      6.39      9.82      6.72      6.12
 352 TA/TA      8.53      5.93      5.31      8.84      5.80      5.28
 353 AT/AT     10.51      7.32      6.78      9.61      6.43      5.89
 354 TT/AA      9.80      6.43      5.88      9.58      6.66      5.95
 355 TG/CA      9.01      5.89      5.17      9.29      7.27      6.38
 356 GA/TC      9.66      7.58      6.61      9.50      6.42      5.77
 357 AT/AT      9.38      6.51      5.96     11.50      8.68      7.97
 358 TT/AA      9.38      6.31      5.81      9.15      6.56      5.88
 359 TA/TA      9.27      6.49      5.69      9.22      6.32      5.68
****************************************************************************
Position (Px, Py, Pz) and local helical axis vector (Hx, Hy, Hz)
         for each dinucleotide step

     step       Px        Py        Pz        Hx        Hy        Hz
   1 AA/TT    -65.04     -0.40     24.67     -0.32      0.92     -0.20
   2 AA/TT    -66.33      2.56     23.57     -0.29      0.93     -0.23
   3 AT/AT    -67.76      4.78     20.72     -0.36      0.91     -0.23
   4 TC/GA    -67.59      8.84     22.99     -0.25      0.96     -0.14
   5 CA/TG    -70.07     11.49     21.85     -0.24      0.97     -0.04
   6 AA/TT    -70.39     14.66     20.27     -0.35      0.90     -0.26
   7 AT/AT    -70.74     18.02     20.12     -0.35      0.94      0.01
   8 TA/TA    -73.01     20.66     20.00     -0.49      0.87      0.02
   9 AT/AT    -73.55     24.15     19.57     -0.44      0.90     -0.04
  10 TC/GA    -75.14     27.07     19.95     -0.46      0.88     -0.12
  11 CC/GG    -76.56     29.89     18.16     -0.70      0.71     -0.07
  12 CA/TG    -78.36     32.75     19.51     -0.57      0.82     -0.00
  13 AC/GT    -82.27     33.55     19.55     -0.67      0.74     -0.06
  14 CC/GG    -84.13     36.00     19.00     -0.68      0.73      0.05
  15 CT/AG    -86.83     38.16     17.38     -0.64      0.76      0.09
  16 TG/CA    -87.40     42.10     14.16     -0.90      0.42     -0.08
  17 GC/GC    -90.34     43.96     17.08     -0.71      0.70     -0.08
  18 CA/TG    -93.56     43.11     13.47     -0.92      0.37      0.13
  19 AG/CT    -95.14     47.42     11.87     -0.91      0.41     -0.06
  20 GA/TC    -98.16     49.45     11.93     -0.89      0.45     -0.06
  21 AT/AT   -100.75     51.72     11.41     -0.89      0.44     -0.12
  22 TA/TA   -104.78     50.92      8.76     -0.95      0.14      0.28
  23 AC/GT   -107.49     52.99      8.88     -0.94      0.15      0.31
  24 CT/AG   -109.80     55.72     11.02     -0.98      0.12     -0.15
  25 TA/TA   -112.70     52.46     12.30     -0.85      0.30      0.44
  26 AC/GT   -115.90     54.33     10.34     -0.98     -0.12      0.16
  27 CC/GG   -118.75     53.41     11.52     -0.93      0.12      0.35
  28 CA/TG   -122.57     51.58      7.45     -0.84     -0.40      0.36
  29 AA/TT   -125.96     53.29      9.61     -0.89     -0.39      0.23
  30 AA/TT   -129.38     52.75     10.85     -0.95     -0.17      0.27
  31 AA/TT   -132.78     51.42     10.26     -0.86     -0.44      0.25
  32 AG/CT   -136.34     50.54     10.48     -0.79     -0.55      0.26
  33 GT/AC   -138.61     48.30     11.40     -0.81     -0.50      0.30
  34 TG/CA   -140.30     46.73     14.88     -0.90     -0.18      0.40
  35 GT/AC   -142.33     43.68     11.08     -0.50     -0.72      0.48
  36 TA/TA   -145.86     43.38     14.17     -0.64     -0.67      0.37
  37 AT/AT   -148.11     40.94     15.10     -0.67     -0.71      0.20
  38 TT/AA   -149.64     37.84     14.93     -0.55     -0.76      0.35
  39 TT/AA   -151.52     35.35     16.21     -0.55     -0.78      0.28
  40 TG/CA   -149.42     31.06     16.61     -0.40     -0.71      0.58
  41 GG/CC   -152.60     28.11     13.94     -0.21     -0.98      0.06
  42 GA/TC   -155.03     25.98     16.94     -0.33     -0.88      0.35
  43 AA/TT   -154.29     21.67     15.93     -0.18     -0.94      0.28
  44 AA/TT   -154.51     18.84     17.11     -0.04     -0.95      0.32
  45 AC/GT   -153.02     15.88     16.98      0.08     -0.94      0.33
  46 CT/AG   -153.72     13.79     19.98     -0.07     -0.87      0.48
  47 TG/CA   -152.87      9.22     16.42      0.13     -0.99      0.08
  48 GC/GC   -154.59      5.18     16.35      0.26     -0.93      0.26
  49 CT/AG   -152.33      3.15     18.22      0.42     -0.89      0.17
  50 TC/GA   -151.90     -0.90     16.57      0.14     -0.98      0.16
  51 CC/GG   -152.49     -3.58     19.13      0.38     -0.87      0.32
  52 CA/TG   -151.01     -7.25     18.33      0.46     -0.89      0.08
  53 AT/AT   -148.14     -9.11     16.78      0.56     -0.83     -0.00
  54 TC/GA   -147.27    -12.50     17.03      0.48     -0.85      0.20
  55 CA/TG   -145.65    -14.98     16.73      0.74     -0.65      0.16
  56 AA/TT   -143.33    -16.80     19.44      0.54     -0.68      0.50
  57 AA/TT   -142.68    -21.21     17.12      0.69     -0.61     -0.38
  58 AA/TT   -138.73    -21.88     18.50      0.72     -0.68      0.14
  59 AG/CT   -136.15    -25.75     14.79      0.95     -0.17      0.24
  60 GG/CC   -133.13    -24.29     18.33      0.95     -0.31     -0.03
  61 GC/GC   -128.90    -25.54     15.68      0.86     -0.47      0.21
  62 CA/TG   -126.74    -29.44     16.35      1.00      0.09     -0.02
  63 AT/AT   -123.57    -28.85     15.14      0.99     -0.15     -0.02
  64 TG/CA   -120.32    -28.62     15.29      0.99      0.16     -0.07
  65 GT/AC   -116.92    -27.75     14.81      0.99     -0.08     -0.07
  66 TT/AA   -114.04    -27.78     13.94      0.99      0.09      0.04
  67 TC/GA   -110.78    -28.41     14.32      0.97      0.23      0.01
  68 CA/TG   -107.51    -28.14     14.06      0.98      0.15      0.08
  69 AG/CT   -105.36    -25.60     11.60      0.85      0.52     -0.10
  70 GC/GC   -101.48    -25.24      9.91      0.88      0.47      0.03
  71 CT/AG    -98.18    -24.67     12.31      0.84      0.54     -0.05
  72 TG/CA    -96.24    -21.06     11.07      0.88      0.45     -0.13
  73 GG/CC    -94.11    -19.82      7.29      0.68      0.73      0.01
  74 GA/TC    -90.61    -18.78      6.79      0.73      0.68     -0.06
  75 AA/TT    -88.54    -16.14      6.92      0.74      0.66     -0.09
  76 AT/AT    -88.44    -12.68      5.90      0.61      0.79      0.03
  77 TC/GA    -85.02    -11.37      5.03      0.65      0.76     -0.06
  78 CC/GG    -82.52     -9.33      4.90      0.65      0.76      0.00
  79 CA/TG    -81.95     -6.31      1.15      0.41      0.90     -0.11
  80 AG/CT    -78.27     -4.33     -0.81      0.38      0.92      0.00
  81 GC/GC    -78.26     -0.94      2.79      0.38      0.93      0.00
  82 CT/AG    -78.49      2.95      0.17      0.44      0.89     -0.10
  83 TG/CA    -75.97      4.99     -1.84      0.07      0.99      0.11
  84 GA/TC    -75.47      8.23     -3.34     -0.02      0.99     -0.10
  85 AA/TT    -76.67     11.52     -2.57     -0.07      1.00     -0.04
  86 AC/GT    -77.19     15.02     -2.82      0.08      0.99     -0.13
  87 CA/TG    -76.37     18.07     -4.84      0.03      1.00     -0.04
  88 AT/AT    -76.00     21.41     -4.17     -0.19      0.98     -0.11
  89 TG/CA    -75.61     24.67     -5.60     -0.07      1.00     -0.06
  90 GC/GC    -79.35     27.09     -4.95     -0.39      0.92      0.05
  91 CC/GG    -81.84     30.05     -7.02     -0.30      0.95      0.07
  92 CT/AG    -82.33     32.87     -5.98     -0.32      0.94      0.15
  93 TT/AA    -84.24     35.71     -9.26     -0.63      0.77      0.14
  94 TT/AA    -86.77     37.34    -10.54     -0.81      0.59      0.07
  95 TT/AA    -88.71     40.15    -10.62     -0.81      0.58      0.10
  96 TG/CA    -93.26     38.55    -10.19     -0.76      0.48      0.45
  97 GA/TC    -94.50     43.29    -10.32     -0.88      0.46     -0.13
  98 AT/AT    -97.70     42.83    -10.49     -0.89      0.45     -0.02
  99 TG/CA    -99.87     45.05    -13.88     -0.95      0.29     -0.11
 100 GG/CC   -102.90     47.06    -13.47     -0.84      0.52      0.18
 101 GA/TC   -106.17     45.48    -12.31     -0.99      0.06      0.16
 102 AG/CT   -109.92     45.91    -15.44     -0.98      0.13      0.11
 103 GC/GC   -112.56     48.91    -13.12     -0.98      0.17      0.06
 104 CA/TG   -116.40     46.78    -13.50     -0.99      0.04     -0.13
 105 AG/CT   -120.52     46.97    -16.64     -0.93      0.01      0.37
 106 GT/AC   -123.18     46.72    -15.49     -0.96     -0.05      0.27
 107 TT/AA   -125.71     46.96    -14.05     -0.94     -0.17      0.30
 108 TT/AA   -129.12     46.80    -14.12     -0.95     -0.27      0.17
 109 TC/GA   -133.26     46.91    -15.15     -0.84     -0.45      0.30
 110 CC/GG   -134.88     43.65    -12.23     -0.95     -0.31      0.05
 111 CA/TG   -137.55     40.82    -15.53     -0.71     -0.48      0.51
 112 AA/TT   -142.05     42.63    -15.19     -0.70     -0.69      0.17
 113 AA/TT   -145.16     41.42    -13.93     -0.80     -0.59      0.08
 114 AT/AT   -146.91     37.99    -13.16     -0.82     -0.49      0.30
 115 TA/TA   -149.79     36.44    -12.91     -0.68     -0.68      0.28
 116 AC/GT   -148.97     31.66    -11.79     -0.51     -0.56      0.65
 117 CA/TG   -153.32     31.21    -12.02     -0.45     -0.79      0.41
 118 AC/GT   -155.00     29.00    -10.37     -0.43     -0.84      0.34
 119 CT/AG   -156.09     25.88     -9.72     -0.41     -0.89      0.20
 120 TT/AA   -157.51     22.97     -8.76     -0.39     -0.89      0.24
 121 TT/AA   -157.71     19.25     -8.70     -0.30     -0.87      0.40
 122 TT/AA   -158.38     16.46     -7.14     -0.30     -0.89      0.34
 123 TG/CA   -155.80     13.45     -5.59     -0.25     -0.82      0.52
 124 GG/CC   -158.68      8.90     -9.52      0.23     -0.94      0.24
 125 GT/AC   -158.26      5.89     -7.94     -0.01     -0.95      0.31
 126 TA/TA   -156.92      3.28     -8.50      0.30     -0.88      0.36
 127 AG/CT   -157.56      0.16     -9.72      0.42     -0.90      0.13
 128 GA/TC   -156.97     -4.46     -4.89      0.12     -0.98      0.14
